C033  A2 00     LDX #$00                        A:00 X:00 Y:00 P:24 SP:FD
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
C04C  10 FB     BPL $C049                       A:00 X:01 Y:00 P:26 SP:FF
C049  AD 02 20  LDA $2002                       A:00 X:01 Y:00 P:26 SP:FF
